9.910000000000000000e+02,-6.200000000000000000e+01,-8.500000000000000000e+01,1.619000000000000000e+03,3.200000000000000067e-02,5.299999999999999822e+00
1.048000000000000000e+03,-5.400000000000000000e+01,-8.600000000000000000e+01,2.153000000000000000e+03,4.130000000000000338e-02,6.599999999999999645e+00
1.250000000000000000e+03,-5.100000000000000000e+01,-1.400000000000000000e+02,7.290000000000000000e+02,2.479999999999999913e-02,1.699999999999999956e+00
1.250000000000000000e+03,-5.100000000000000000e+01,-1.400000000000000000e+02,8.900000000000000000e+02,2.580000000000000002e-02,3.299999999999999822e+00
1.127000000000000000e+03,-4.600000000000000000e+01,-1.400000000000000000e+02,9.520000000000000000e+02,9.599999999999999159e-03,1.290000000000000036e+01
1.038000000000000000e+03,-3.900000000000000000e+01,-1.400000000000000000e+02,6.950000000000000000e+02,2.120000000000000009e-02,1.590000000000000036e+01
9.840000000000000000e+02,-3.200000000000000000e+01,-1.400000000000000000e+02,6.400000000000000000e+02,1.870000000000000134e-02,1.340000000000000036e+01
9.660000000000000000e+02,-2.500000000000000000e+01,-1.400000000000000000e+02,5.810000000000000000e+02,1.260000000000000009e-02,1.219999999999999929e+01
9.860000000000000000e+02,-1.800000000000000000e+01,-1.410000000000000000e+02,1.023000000000000000e+03,1.930000000000000118e-02,1.140000000000000036e+01
9.860000000000000000e+02,-1.800000000000000000e+01,-1.410000000000000000e+02,9.900000000000000000e+02,1.420000000000000082e-02,8.500000000000000000e+00
1.043000000000000000e+03,-1.000000000000000000e+01,-1.410000000000000000e+02,7.360000000000000000e+02,4.560000000000000164e-02,5.700000000000000178e+00
1.355000000000000000e+03,-6.500000000000000000e+01,-7.700000000000000000e+01,nan,nan,3.899999999999999911e+00
1.211000000000000000e+03,-6.300000000000000000e+01,-7.800000000000000000e+01,nan,nan,1.819999999999999929e+01
1.097000000000000000e+03,-6.000000000000000000e+01,-8.000000000000000000e+01,nan,nan,1.409999999999999964e+01
1.016000000000000000e+03,-5.500000000000000000e+01,-8.100000000000000000e+01,nan,nan,1.390000000000000036e+01
9.710000000000000000e+02,-4.300000000000000000e+01,-8.300000000000000000e+01,nan,nan,1.230000000000000071e+01
9.640000000000000000e+02,-7.000000000000000000e+00,-8.400000000000000000e+01,nan,nan,1.200000000000000000e+01
9.930000000000000000e+02,5.400000000000000000e+01,-8.600000000000000000e+01,nan,nan,1.269999999999999929e+01
1.060000000000000000e+03,7.900000000000000000e+01,-8.700000000000000000e+01,nan,nan,9.599999999999999645e+00
1.414000000000000000e+03,-5.500000000000000000e+01,-1.180000000000000000e+02,4.750000000000000000e+02,5.059999999999999915e-02,8.000000000000000444e-01
1.288000000000000000e+03,-6.100000000000000000e+01,-1.160000000000000000e+02,5.790000000000000000e+02,4.359999999999999987e-02,1.100000000000000089e+00
1.189000000000000000e+03,-6.800000000000000000e+01,-1.130000000000000000e+02,7.190000000000000000e+02,3.540000000000000091e-02,2.500000000000000000e+00
1.120000000000000000e+03,-7.400000000000000000e+01,-1.090000000000000000e+02,7.570000000000000000e+02,3.479999999999999760e-02,3.100000000000000089e+00
1.081000000000000000e+03,-7.900000000000000000e+01,-1.050000000000000000e+02,1.035000000000000000e+03,3.719999999999999696e-02,5.099999999999999645e+00
1.081000000000000000e+03,-7.900000000000000000e+01,-1.050000000000000000e+02,1.316000000000000000e+03,4.059999999999999720e-02,6.000000000000000000e+00
1.075000000000000000e+03,-8.500000000000000000e+01,-1.000000000000000000e+02,1.411000000000000000e+03,4.189999999999999974e-02,5.500000000000000000e+00
1.101000000000000000e+03,-8.900000000000000000e+01,-9.300000000000000000e+01,1.387000000000000000e+03,5.990000000000000185e-02,3.200000000000000178e+00
1.372000000000000000e+03,-5.000000000000000000e+01,1.050000000000000000e+02,9.770000000000000000e+02,5.970000000000000306e-02,2.100000000000000089e+00
1.240000000000000000e+03,-6.300000000000000000e+01,1.010000000000000000e+02,1.255000000000000000e+03,4.150000000000000216e-02,6.599999999999999645e+00
1.135000000000000000e+03,-7.600000000000000000e+01,9.700000000000000000e+01,1.263000000000000000e+03,2.960000000000000131e-02,1.150000000000000000e+01
1.059000000000000000e+03,-8.700000000000000000e+01,9.200000000000000000e+01,1.269000000000000000e+03,3.020000000000000115e-02,1.019999999999999929e+01
1.015000000000000000e+03,-8.200000000000000000e+01,8.700000000000000000e+01,1.302000000000000000e+03,2.869999999999999982e-02,9.199999999999999289e+00
1.015000000000000000e+03,-8.200000000000000000e+01,8.700000000000000000e+01,1.684000000000000000e+03,3.559999999999999970e-02,1.169999999999999929e+01
1.004000000000000000e+03,-7.400000000000000000e+01,8.100000000000000000e+01,2.133000000000000000e+03,nan,1.500000000000000000e+01
1.025000000000000000e+03,-6.800000000000000000e+01,7.500000000000000000e+01,2.467000000000000000e+03,4.359999999999999987e-02,1.419999999999999929e+01
1.078000000000000000e+03,-6.200000000000000000e+01,6.900000000000000000e+01,1.695000000000000000e+03,3.660000000000000059e-02,4.599999999999999645e+00
1.241000000000000000e+03,8.400000000000000000e+01,-9.300000000000000000e+01,nan,nan,1.259999999999999964e+01
1.125000000000000000e+03,8.900000000000000000e+01,-8.500000000000000000e+01,nan,nan,1.650000000000000000e+01
1.037000000000000000e+03,8.200000000000000000e+01,-7.700000000000000000e+01,nan,nan,1.340000000000000036e+01
9.800000000000000000e+02,7.500000000000000000e+01,-6.900000000000000000e+01,nan,nan,1.290000000000000036e+01
9.540000000000000000e+02,6.700000000000000000e+01,-6.100000000000000000e+01,nan,nan,1.509999999999999964e+01
9.610000000000000000e+02,6.000000000000000000e+01,-5.400000000000000000e+01,nan,nan,2.660000000000000142e+01
9.610000000000000000e+02,6.000000000000000000e+01,-5.400000000000000000e+01,nan,nan,2.489999999999999858e+01
1.001000000000000000e+03,5.400000000000000000e+01,-4.800000000000000000e+01,nan,nan,1.350000000000000000e+01
